"","SCS_STUDENT","AGE","C99_BEST_PROGRAM","ACPG_DESC","SEC_LOCATION","LOC_DESC","AY","AY_HELPER","CITY"
"628",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Telkwa"
"629",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014",NA
"630",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"631",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014",NA
"632",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014",NA
"633",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"634",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014",NA
"635",1,19,"SSW","Social Service Worker","TE","Terrace","2014-2015","2013-2014","Kitimat"
"636",1,17,"ACHMF","ACEIT Heavy Mechanical Foundation","SM","Smithers","2014-2015","2013-2014","New Hazelton"
"637",1,17,"ACHMF","ACEIT Heavy Mechanical Foundation","TE","Terrace","2014-2015","2013-2014","Smithers"
"638",1,18,"ACHMF","ACEIT Heavy Mechanical Foundation","TE","Terrace","2014-2015","2013-2014","Terrace"
"639",1,17,"ACHMF","ACEIT Heavy Mechanical Foundation","TE","Terrace","2014-2015","2013-2014","Terrace"
"640",1,17,"UC","University Credit Year 1","TE","Terrace","2014-2015","2013-2014","Terrace"
"641",1,17,"UC","University Credit Year 1","TE","Terrace","2014-2015","2013-2014","Terrace"
"642",1,17,"UC","University Credit Year 1","TE","Terrace","2014-2015","2013-2014","Kitimat"
"643",1,18,"NURS","Nursing","TE","Terrace","2014-2015","2013-2014","Terrace"
"644",1,18,"NURS","Nursing","TE","Terrace","2014-2015","2013-2014","Terrace"
"645",1,19,"NURS","Nursing","TE","Terrace","2014-2015","2013-2014","Terrace"
"646",1,19,"ICT","Information and Communications Technology","HA","Hazelton","2014-2015","2013-2014","Terrace"
"647",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrrace"
"648",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"649",1,17,"CCP","Career and College Prep","HO","Houston","2014-2015","2013-2014","Houston"
"650",1,17,"CCP","Career and College Prep","HO","Houston","2014-2015","2013-2014","Houston"
"651",1,19,"CCP","Career and College Prep","SM","Smithers","2014-2015","2013-2014","Smithers"
"652",1,18,"CCP","Career and College Prep","PR","Prince Rupert","2014-2015","2013-2014","Prince Rupert"
"653",1,17,"CCP","Career and College Prep","HO","Houston","2014-2015","2013-2014","Houston"
"654",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"655",1,18,"NURS","Nursing","TE","Terrace","2014-2015","2013-2014","Terrace"
"656",1,19,"CE","Continuing Education","KA","Kitselas","2014-2015","2013-2014","Terrace"
"657",1,17,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","New Hazelton"
"658",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014",NA
"659",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"660",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014",NA
"661",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"662",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014",NA
"663",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014",NA
"664",1,19,"CE","Continuing Education","KI","Kitimat","2014-2015","2013-2014","Comox"
"665",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014",NA
"666",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"667",1,16,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","New Hazelton"
"668",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"669",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"670",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Kitimat"
"671",1,18,"CCP","Career and College Prep","HA","Hazelton","2014-2015","2013-2014","Hazelton"
"672",1,19,"CCP","Career and College Prep","HO","Houston","2014-2015","2013-2014","Houston"
"673",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Gitsegukla"
"674",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"675",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"676",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"677",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"678",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"679",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Kitwanga"
"680",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"681",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Kitwanga"
"682",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Gitsegukla"
"683",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"684",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Hazelton"
"685",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"686",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Kincolith"
"687",1,16,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Houston"
"688",1,18,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Burns Lake"
"689",1,18,"CCP","Career and College Prep","HO","Houston","2014-2015","2013-2014","Houston"
"690",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Smithers"
"691",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Kincolith"
"692",1,18,"CCP","Career and College Prep","SM","Smithers","2014-2015","2013-2014","Smithers"
"693",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"694",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"695",1,18,"NURS","Nursing","TE","Terrace","2014-2015","2013-2014","Kelowna"
"696",1,18,"CCP","Career and College Prep","PR","Prince Rupert","2014-2015","2013-2014","Prince Rupert"
"697",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"698",1,19,"BADM","Business Administration Year 1","TE","Terrace","2014-2015","2013-2014","Terrace"
"699",1,19,"CCP","Career and College Prep","HA","Hazelton","2014-2015","2013-2014","Kispiox"
"700",1,19,"CCP","Career and College Prep","HO","Houston","2014-2015","2013-2014",NA
"701",1,19,"CCP","Career and College Prep","PR","Prince Rupert","2014-2015","2013-2014","Prince Rupert"
"702",1,16,"CCP","Career and College Prep","HO","Houston","2014-2015","2013-2014","Houston"
"703",1,19,"CCP","Career and College Prep","HO","Houston","2014-2015","2013-2014","Houston"
"704",1,18,"CCP","Career and College Prep","HO","Houston","2014-2015","2013-2014","Houston"
"705",1,18,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Houston"
"706",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"707",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"708",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"709",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"710",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"711",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"712",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"713",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"714",1,17,"ACHMF","ACEIT Heavy Mechanical Foundation","TE","Terrace","2014-2015","2013-2014","New Hazelton"
"715",1,17,"WELDUP","Welding Upgrade","TE","Terrace","2014-2015","2013-2014","Telkwa"
"716",1,18,"HEOF",NA,"TE","Terrace","2014-2015","2013-2014","Kitimat"
"717",1,18,"HEOF",NA,"TE","Terrace","2014-2015","2013-2014","Kitimat"
"718",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"719",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"720",1,19,"HEOF",NA,"TE","Terrace","2014-2015","2013-2014","Terrace"
"721",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"722",1,19,"HEOF",NA,"TE","Terrace","2014-2015","2013-2014","Terrace"
"723",1,19,"HEOF",NA,"TE","Terrace","2014-2015","2013-2014","Prince Rupert"
"724",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Kitimat"
"725",1,18,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Hazelton"
"726",1,18,"CE","Continuing Education","KI","Kitimat","2014-2015","2013-2014","Kitimat"
"727",1,19,"CE","Continuing Education","KI","Kitimat","2014-2015","2013-2014","Kitimat"
"728",1,18,"CCP","Career and College Prep","PR","Prince Rupert","2014-2015","2013-2014","Prince Rupert"
"729",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Telkwa"
"730",1,18,"WELDF","Welder Foundation","CA","Canyon City (Gitwinksihkw)","2014-2015","2013-2014","Terrace"
"731",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Kitimat"
"732",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Smithers"
"733",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"734",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"735",1,19,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"736",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"737",1,18,"UC","University Credit Year 1","SM","Smithers","2014-2015","2013-2014","Smithers"
"738",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"739",1,18,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Hazelton"
"740",1,18,"CE","Continuing Education","GR","Greenville (Laxgalts'ap)","2014-2015","2013-2014","Greenville"
"741",1,17,"ACWELDF","ACEIT Welder Foundation","PR","Prince Rupert","2014-2015","2013-2014","Prince Rupert"
"742",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"743",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"744",1,17,"ACWELDF","ACEIT Welder Foundation","PR","Prince Rupert","2014-2015","2013-2014","Prince Rupert"
"745",1,18,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Terrace"
"746",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"747",1,18,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Houston"
"748",1,17,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Smithers"
"749",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"750",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Houston"
"751",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"752",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Sik-E-Dakh"
"753",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Telkwa"
"754",1,19,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Houston"
"755",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"756",1,17,"BADM","Business Administration Year 1","TE","Terrace","2014-2015","2013-2014","Queen Chrltte"
"757",1,16,"CE","Continuing Education","MA","Masset","2014-2015","2013-2014","Masset"
"758",1,16,"CE","Continuing Education","MA","Masset","2014-2015","2013-2014","Masset"
"759",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Clinton"
"760",1,19,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Kamloops"
"761",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Clinton"
"762",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Clinton"
"763",1,17,"ACELTRF","ACE-IT Electrical Foundation","PR","Prince Rupert","2014-2015","2013-2014","Prince Rupert"
"764",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Smithers"
"765",1,18,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","S Hazelton"
"766",1,17,"CE","Continuing Education","MA","Masset","2014-2015","2013-2014","Masset"
"767",1,17,"CE","Continuing Education","MA","Masset","2014-2015","2013-2014","Masset"
"768",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"769",1,17,"UC","University Credit Year 1","HO","Houston","2014-2015","2013-2014","Houston"
"770",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"771",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"772",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"773",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"774",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"775",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"776",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014",NA
"777",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"778",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"779",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"780",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"781",1,19,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Topley"
"782",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"783",1,18,"CCP","Career and College Prep","SM","Smithers","2014-2015","2013-2014","Telkwa"
"784",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"785",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Kitimat"
"786",1,18,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Houston"
"787",1,17,"UC","University Credit Year 1","SM","Smithers","2014-2015","2013-2014","Telkwa"
"788",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"789",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"790",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"791",1,17,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"792",1,16,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"793",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"794",1,19,"CE","Continuing Education","KL","Kaay Llnagaay","2014-2015","2013-2014","Skidegate"
"795",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"796",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Telkwa"
"797",1,19,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Houston"
"798",1,19,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Burns Lake"
"799",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"800",1,17,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"801",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Kitimat"
"802",1,19,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Houston"
"803",1,19,"CE","Continuing Education","KI","Kitimat","2014-2015","2013-2014","Kitimat"
"804",1,18,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Houston"
"805",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Prince Rupert"
"806",1,19,"CE","Continuing Education","KN","Kincolith (Gingolx)","2014-2015","2013-2014","Gingolx"
"807",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"808",1,16,"CE","Continuing Education","PR","Prince Rupert","2014-2015","2013-2014","Prince Rupert"
"809",1,19,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"810",1,18,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Hazelton"
"811",1,19,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"812",1,17,"CE","Continuing Education","MO","Moricetown","2014-2015","2013-2014","Smithers"
"813",1,16,"CE","Continuing Education","MO","Moricetown","2014-2015","2013-2014","Moricetown"
"814",1,16,"CE","Continuing Education","GK","Gitwangak (Kitwanga)","2014-2015","2013-2014","Kitwanga"
"815",1,16,"CE","Continuing Education","MO","Moricetown","2014-2015","2013-2014","Smithers"
"816",1,18,"CE","Continuing Education","MO","Moricetown","2014-2015","2013-2014","Terrace"
"817",1,19,"CE","Continuing Education","MO","Moricetown","2014-2015","2013-2014","Morricetown"
"818",1,16,"CE","Continuing Education","MO","Moricetown","2014-2015","2013-2014","Smithers"
"819",1,19,"CE","Continuing Education","OFTE","Off-Campus Terrace","2014-2015","2013-2014","Fort St. James"
"820",1,19,"CE","Continuing Education","GK","Gitwangak (Kitwanga)","2014-2015","2013-2014","Kitwanga"
"821",1,18,"CE","Continuing Education","GK","Gitwangak (Kitwanga)","2014-2015","2013-2014","Terrace"
"822",1,18,"CE","Continuing Education","GK","Gitwangak (Kitwanga)","2014-2015","2013-2014","Kitwanga"
"823",1,18,"CE","Continuing Education","GK","Gitwangak (Kitwanga)","2014-2015","2013-2014","Kitwanga"
"824",1,19,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
"825",1,19,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"826",1,17,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","New Hazelton"
"827",1,18,"WELDUP","Welding Upgrade","PR","Prince Rupert","2014-2015","2013-2014","Prince Rupert"
"828",1,18,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"829",1,16,"CE","Continuing Education","TE","Terrace","2014-2015","2013-2014","Terrace"
"830",1,17,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","New Hazelton"
"831",1,17,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Kitwanga"
"832",1,16,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Gitsegukla"
"833",1,16,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Kispiox"
"834",1,16,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","New Hazelton"
"835",1,16,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Hazelton"
"836",1,17,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Gitsegukla"
"837",1,16,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Kitwanga"
"838",1,16,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Hazelton"
"839",1,17,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Gitsegukla"
"840",1,16,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","New Hazelton"
"841",1,17,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Smithers"
"842",1,18,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Gitwangak"
"843",1,16,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","South Hazelton"
"844",1,16,"CE","Continuing Education","HA","Hazelton","2014-2015","2013-2014","Kitwanga"
"845",1,19,"CE","Continuing Education","HO","Houston","2014-2015","2013-2014","Houston"
"846",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Telkwa"
"847",1,18,"CE","Continuing Education","SM","Smithers","2014-2015","2013-2014","Smithers"
